$ pnpm build
$ pnpm -r --filter "./packages/*" run build
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2624-ee-override-js.cjs
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2625-bytes-views.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2626-stream-event-names.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2627-stream-ticks-are-nextticks.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2628-stream-push-encodings.cjs
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2629-stream-consumers.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2630-stream-consumers-errors.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2631-create-require/main.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2632-dyn-jsval-iterate.js
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2633-island-promise-crossing.js
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2634-stream-pipeline-arg-ladders.cjs
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2635-trap-binding-unmappable-written.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2636-trap-binding-ambient-rooted-rewrite.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2637-create-require-bare/main.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2638-http-dyn-res-compat.cjs
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2639-http-dyn-req-pause.cjs
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2640-net-dyn-socket-compat.cjs
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2641-http-agent-surface.cjs
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2642-http-agent-maxsockets.cjs
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2643-or-default-retag.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2644-http-client-url-argument.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2645-https-client-url-argument.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2646-top-level-await.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2647-top-level-await-modules/main.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2648-top-level-await-rejection.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2649-top-level-await-pending.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2650-top-level-await-self-import.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2651-top-level-await-pending-unhandled.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2652-top-level-await-dynamic/main.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2653-top-level-await-rejection-stops-loop.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2654-top-level-await-unrelated-rejection.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2655-top-level-await-cycle/main.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2656-top-level-await-cycle-order/main.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2657-top-level-await-cycle-dynamic/main.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2658-top-level-await-sync-completion/main.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2659-top-level-await-dynamic-cycle/main.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2660-top-level-await-cycle-rejection/main.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2661-top-level-await-dynamic-runtime-root/main.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2662-top-level-await-cycle-external-wait/main.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2663-top-level-await-dependency-errors/main.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2664-top-level-await-same-checkpoint-rejection.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2665-top-level-await-unhandled-listener-liveness.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2666-array-to-sorted.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2667-array-to-sorted-any.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2668-stored-number-array-iterator.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2669-array-copying-methods.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2670-uint8array-copy-iterate.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2671-array-copying-js.cjs
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2672-http-request-response-callback.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2673-top-level-await-implicit-module.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2674-top-level-for-await-implicit-module.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2675-create-require-nested-esm.js
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2676-top-level-await-ambiguous/main.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2677-top-level-await-module-scope/main.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2678-date-instances.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m300-if-else.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m3001-set-ref-identity.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m3002-import-meta-url.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m3003-object-entries-forof.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m3004-set-readonly-tuple.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m3005-fsp-writefile-utf8.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m3006-object-entries-template-keyid.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m3007-set-function-identity.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m3008-fsp-access.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m3009-array-from-set.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m301-while.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m3010-map-function-values.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m3011-dynamic-package-data-alias/main.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m3012-index-record-fixed-projection.ts
[31m   [31m×[31m differential corpus (1075 programs)[2m > [22m3014-js-error-message-coercion.js[39m[33m 26571[2mms[22m[39m[33m (retry x1)[39m
[31m     → expected 'WrappedError: 42\nWrappedError: false…' to be 'WrappedError: 42\nWrappedError: false…' // Object.is equality[39m
[31m     → expected 'WrappedError: 42\nWrappedError: false…' to be 'WrappedError: 42\nWrappedError: false…' // Object.is equality[39m
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m302-for.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m303-break-continue.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m304-compound-incdec.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m305-truthiness.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m400-fib.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m401-mutual-recursion.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m402-string-functions.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m403-void-and-params.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m404-rc-stress.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m405-params-optional.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m406-params-defaults.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m407-params-rest.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m408-params-ctors-inheritance.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m409-params-async-generics.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m410-params-rc-stress.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m420-dead-strip-modules/main.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m500-array-basics.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m501-array-push-pop.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m502-array-for-of.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m503-array-functions.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m504-array-rc-stress.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m510-array-map-filter-foreach.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m511-array-indexof-includes.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m512-array-join-chains.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m513-array-methods-rc-stress.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m514-array-find-some-every.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m515-array-flatmap.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m516-array-reduce.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m517-array-hof-index-args.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m518-array-sort.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m518-promise-void-union-callbacks.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m519-array-from-length.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m519-promise-union-await-values.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m520-map-basics.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m521-map-number-keys.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m522-map-foreach.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m523-map-ref-values.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m524-map-cycles.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m525-map-rc-stress.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m526-set-basics.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m527-set-foreach.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m528-set-seeded.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m529-map-seeded.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m530-record-arrays.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m531-record-array-hofs.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m532-record-arrays-rc-stress.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m533-array-element-cycles.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m534-record-width-subtyping.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m535-object-statics.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m536-map-seed-array.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m537-map-iter-drains.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m538-map-set-for-of.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m540-tuples-basics.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m541-ref-array-json.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m542-union-element-arrays.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m600-closures-basic.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m601-closures-loops.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m602-closures-identity-recursion.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m603-closures-rc-stress.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m604-closures-for-of.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m605-closures-forward-capture-tdz.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m700-classes-basic.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m701-classes-composition.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m702-classes-this-capture.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m703-classes-rc-stress.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m710-inheritance-basics.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m711-inheritance-dispatch.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m712-inheritance-instanceof.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m713-inheritance-rc-stress.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m720-accessors-basics.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m721-accessors-eval-order.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m722-accessors-inheritance.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m723-accessors-rc-stress.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m750-cycle-closure-box.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m751-cycle-records-mutual.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m752-cycle-classes.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m753-cycle-owned-arrays.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m754-cycle-external-ref.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m755-cycle-async-promise.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m756-cycle-inheritance.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m757-cycle-cross-generation.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m760-any-arithmetic.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m761-any-objects.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m762-any-boundary.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m763-any-flow.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m764-any-async.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m765-any-optional-chain.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m766-any-union-boundary.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m767-string-literal-keys.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m768-any-uninitialized.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m800-switch-basics.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m801-switch-lazy-tests.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m802-switch-loops.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m803-switch-rc-stress.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m804-switch-braced-blocks.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m810-do-while.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m820-multi-decl.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m830-let-uninitialized.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m900-records-basics.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m901-records-eval-order.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m902-records-functions-closures.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m903-records-rc-stress.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m904-records-optional-fields.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m905-records-optional-rc-stress.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m906-records-utility-types.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m907-records-utility-generics.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m908-records-index-signatures.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m909-records-index-json.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m910-records-index-rc-stress.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m911-records-index-dot-access.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m912-unknown-slots.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m913-records-index-iteration.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m914-records-from-entries.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m915-unknown-tostring-eq.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m916-unknown-bytes.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m950-modules-basic/main.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m951-modules-diamond/main.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m952-modules-cross/main.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m953-modules-default/main.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m954-modules-reexport/main.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m957-builtins-namespace.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m960-generics-basics.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m961-generics-recursion.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m962-generics-closures.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m963-generics-modules/main.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m964-generics-rc-stress.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m965-generics-async.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m965-unions-retag.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m966-unions-retag-rc-stress.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m967-record-field-widening.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m968-jsval-lift.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m969-unions-arm-matrix.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m970-unions-basics.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m971-unions-switch.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m972-unions-nested.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m973-unions-rc-stress.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m974-unions-modules/main.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m975-unions-undefined.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m976-unions-null.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m977-unions-unit-rc-stress.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m978-unions-nullish.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m979-unions-optional-chaining.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m980-exceptions-basics.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m981-exceptions-values.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m982-exceptions-rc-stress.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m983-exceptions-control-flow.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m984-exceptions-finally.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m985-exceptions-call-chains.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m986-exceptions-uncaught.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m987-exceptions-result-unions.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m990-process-basics.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m991-process-exit.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m992-fs-roundtrip.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m993-fs-readdir.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m994-fs-errors.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m995-fs-uncaught.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m996-fs-rc-stress.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m997-fs-modules/main.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m998-process-env.ts

[31m⎯⎯⎯⎯⎯⎯⎯[39m[1m[41m Failed Tests 1 [49m[22m[31m⎯⎯⎯⎯⎯⎯⎯[39m

[41m[1m FAIL [22m[49m tests/harness/differential.test.ts[2m > [22mdifferential corpus (1075 programs)[2m > [22m3014-js-error-message-coercion.js
[41m[1m FAIL [22m[49m tests/harness/differential.test.ts[2m > [22mdifferential corpus (1075 programs)[2m > [22m3014-js-error-message-coercion.js
[31m[1mAssertionError[22m: expected 'WrappedError: 42\nWrappedError: false…' to be 'WrappedError: 42\nWrappedError: false…' // Object.is equality[39m

[32m- Expected[39m
[31m+ Received[39m

[2m  WrappedError: 42[22m
[2m  WrappedError: false[22m
[2m  WrappedError: null[22m
[32m- WrappedError[39m
[31m+ WrappedError[7m: undefined[27m[39m
[2m  WrappedError: custom-object[22m
[2m  Error: 17[22m


[36m [2m❯[22m tests/harness/differential.test.ts:[2m378:51[22m[39m
    [90m376| [39m      [90m// Compare as bytes; decode only for the failure diff.[39m
    [90m377| [39m      [35mif[39m ([33m![39mnodeRes[33m.[39mstdout[33m.[39m[34mequals[39m(nativeRes[33m.[39mstdout)) {
    [90m378| [39m        expect(nativeRes.stdout.toString("utf8")).toBe(nodeRes.stdout.…
    [90m   | [39m                                                  [31m^[39m
    [90m379| [39m        expect.unreachable("stdout differed at byte level but not afte…
    [90m380| [39m      }

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[1/2]⎯[22m[39m


[2m Test Files [22m [1m[31m1 failed[39m[22m[90m (1)[39m
[2m      Tests [22m [1m[31m1 failed[39m[22m[2m | [22m[33m1074 skipped[39m[90m (1075)[39m
[2m   Start at [22m 01:05:36
[2m   Duration [22m 29.54s[2m (transform 1.94s, setup 0ms, collect 2.71s, tests 26.58s, environment 0ms, prepare 43ms)[22m


::error file=/home/runner/work/scriptc/scriptc/tests/harness/differential.test.ts,title=tests/harness/differential.test.ts > differential corpus (1075 programs) > 3014-js-error-message-coercion.js,line=378,column=51::AssertionError: expected 'WrappedError: 42\nWrappedError: false…' to be 'WrappedError: 42\nWrappedError: false…' // Object.is equality%0A%0A- Expected%0A+ Received%0A%0A  WrappedError: 42%0A  WrappedError: false%0A  WrappedError: null%0A- WrappedError%0A+ WrappedError: undefined%0A  WrappedError: custom-object%0A  Error: 17%0A%0A%0A ❯ tests/harness/differential.test.ts:378:51%0A%0A

::error file=/home/runner/work/scriptc/scriptc/tests/harness/differential.test.ts,title=tests/harness/differential.test.ts > differential corpus (1075 programs) > 3014-js-error-message-coercion.js,line=378,column=51::AssertionError: expected 'WrappedError: 42\nWrappedError: false…' to be 'WrappedError: 42\nWrappedError: false…' // Object.is equality%0A%0A- Expected%0A+ Received%0A%0A  WrappedError: 42%0A  WrappedError: false%0A  WrappedError: null%0A- WrappedError%0A+ WrappedError: undefined%0A  WrappedError: custom-object%0A  Error: 17%0A%0A%0A ❯ tests/harness/differential.test.ts:378:51%0A%0A

[exit 1]

JS_ERROR_MESSAGE_COERCION=FAIL; source/corpus reverted
